$$keyword                 r      g     b
minimum_should_match      212    12    204
query                     212    12    204
bool	     	          244    98    32
match_phrase	          244    98    32
match                     244    98    32
should	                  244    98    32
term	                  244    98    32
terms                     122    98    32
ids	                  122    98    32
fuzzy	                  122    98    204
wildcard                  122    98    204
must_not                  124    150   243
must	                  233    98    204
exists                    191    198   32
values                    191    198   32
regex                     191    198   32
